epoch,auc,dice,loss,precision,recall,val_auc,val_dice,val_loss,val_precision,val_recall
71,0.5063523054122925,0.3805609941482544,0.6194390654563904,0.3028845489025116,0.9750490784645081,0.5063285827636719,0.37988248467445374,0.6201173663139343,0.30060669779777527,0.9931859374046326
72,0.5065311193466187,0.38060587644577026,0.6193946599960327,0.30287808179855347,0.9756214618682861,0.5064372420310974,0.37990009784698486,0.6201006174087524,0.3006012737751007,0.9936954379081726
73,0.5065216422080994,0.38063931465148926,0.6193609237670898,0.3028741478919983,0.97639000415802,0.5065112113952637,0.37991267442703247,0.6200873851776123,0.30060192942619324,0.9938008785247803
74,0.5065692663192749,0.38067883253097534,0.6193212866783142,0.3028683066368103,0.977022111415863,0.5065958499908447,0.37992700934410095,0.6200732588768005,0.3005983829498291,0.9941143989562988
75,0.5066974759101868,0.38072076439857483,0.619278609752655,0.3028716444969177,0.9777111411094666,0.5066649317741394,0.3799384832382202,0.6200613379478455,0.30059826374053955,0.9941815733909607
76,0.506891667842865,0.3807625472545624,0.6192376017570496,0.3028712272644043,0.9785686731338501,0.5067452788352966,0.37995004653930664,0.620049774646759,0.3005979359149933,0.9942926168441772
77,0.5068287253379822,0.3807927370071411,0.6192070841789246,0.3028672933578491,0.9790448546409607,0.506824254989624,0.37996336817741394,0.6200367212295532,0.3005942106246948,0.9945999979972839
78,0.5070262551307678,0.380830854177475,0.6191694140434265,0.30286237597465515,0.9796499013900757,0.5069093108177185,0.3799779415130615,0.6200222373008728,0.3005881607532501,0.9950488805770874
79,0.5069599151611328,0.3808589279651642,0.6191415786743164,0.3028601109981537,0.9803566932678223,0.5070026516914368,0.3799894154071808,0.6200109720230103,0.30058780312538147,0.9952561855316162
80,0.5069852471351624,0.38088762760162354,0.6191121339797974,0.3028516173362732,0.9808173775672913,0.5071023106575012,0.3800017833709717,0.6199980974197388,0.3005870580673218,0.9954856038093567
81,0.5072008371353149,0.38092389702796936,0.6190761923789978,0.3028627336025238,0.9813055396080017,0.5071850419044495,0.38001352548599243,0.6199866533279419,0.30058524012565613,0.9957583546638489
82,0.507241427898407,0.38095420598983765,0.6190458536148071,0.30287227034568787,0.9818886518478394,0.5072585940361023,0.38002249598503113,0.619977593421936,0.30058470368385315,0.995867908000946
83,0.5073168277740479,0.3809814751148224,0.6190195083618164,0.30285847187042236,0.9823848009109497,0.5073191523551941,0.38003331422805786,0.6199663877487183,0.30058249831199646,0.9961411952972412
84,0.5074552893638611,0.38101592659950256,0.6189842820167542,0.3028716742992401,0.9828484058380127,0.5073741674423218,0.38003838062286377,0.6199617981910706,0.30058369040489197,0.9960296154022217
85,0.5074631571769714,0.3810363709926605,0.6189635992050171,0.3028583228588104,0.9832952618598938,0.5074706673622131,0.3800504803657532,0.619949460029602,0.30058062076568604,0.9963898062705994
86,0.5075758695602417,0.3810604512691498,0.6189395785331726,0.30286067724227905,0.983606219291687,0.5075072646141052,0.3800579607486725,0.6199423670768738,0.30057957768440247,0.9965351819992065
87,0.5076219439506531,0.3810822069644928,0.6189179420471191,0.30285489559173584,0.9840678572654724,0.5075674653053284,0.38006430864334106,0.6199359893798828,0.3005806505680084,0.9965395331382751
88,0.5076010227203369,0.3811035752296448,0.6188960075378418,0.3028556704521179,0.9845544695854187,0.5076490044593811,0.3800745904445648,0.6199252605438232,0.3005785048007965,0.9967800378799438
89,0.5078237652778625,0.38113072514533997,0.618869423866272,0.30285194516181946,0.9848808646202087,0.5077137351036072,0.3800818622112274,0.6199184060096741,0.3005778193473816,0.9968621730804443
90,0.507886528968811,0.38115227222442627,0.6188469529151917,0.30285385251045227,0.9852479100227356,0.5077779293060303,0.3800917863845825,0.6199084520339966,0.30057448148727417,0.997113049030304
91,0.5078507661819458,0.38117146492004395,0.6188284158706665,0.3028593063354492,0.9854971766471863,0.507824182510376,0.3800964653491974,0.6199039220809937,0.3005756735801697,0.9970963597297668
92,0.5078982710838318,0.3811892867088318,0.6188114285469055,0.3028537929058075,0.9858554601669312,0.5078670382499695,0.38010165095329285,0.6198984384536743,0.30057546496391296,0.9971408247947693
93,0.5080878138542175,0.3812142014503479,0.6187859773635864,0.30285927653312683,0.9861056804656982,0.5079308748245239,0.3801085650920868,0.6198912262916565,0.3005736768245697,0.9972748160362244
94,0.5081040859222412,0.3812316954135895,0.6187685132026672,0.3028545081615448,0.9864645600318909,0.50801020860672,0.38011232018470764,0.6198872923851013,0.3005754053592682,0.9972437620162964
95,0.5082792639732361,0.38124844431877136,0.6187512278556824,0.30285683274269104,0.9867698550224304,0.508063554763794,0.38011789321899414,0.6198824048042297,0.3005751967430115,0.9972867369651794
96,0.508239209651947,0.381265252828598,0.6187347769737244,0.3028571903705597,0.9868781566619873,0.5081188082695007,0.38012364506721497,0.6198767423629761,0.30057448148727417,0.9973813891410828
97,0.5082610845565796,0.38127899169921875,0.618720531463623,0.30285778641700745,0.9871337413787842,0.508190929889679,0.3801300525665283,0.6198704838752747,0.30057236552238464,0.9974695444107056
98,0.5082910060882568,0.3812934160232544,0.6187072992324829,0.30285924673080444,0.9873688220977783,0.5082427263259888,0.3801354467868805,0.6198647618293762,0.3005708158016205,0.9975736141204834
99,0.5083929896354675,0.3813078999519348,0.6186929941177368,0.30285099148750305,0.9876927733421326,0.508298933506012,0.38013920187950134,0.6198609471321106,0.30057066679000854,0.9975813031196594
100,0.5084323883056641,0.3813233971595764,0.6186779737472534,0.30286118388175964,0.9878007173538208,0.5083490014076233,0.3801442086696625,0.6198562979698181,0.30056917667388916,0.9976434111595154
101,0.5085858702659607,0.3813419044017792,0.6186581254005432,0.3028596341609955,0.9879015684127808,0.5084134340286255,0.38015180826187134,0.6198481321334839,0.3005671203136444,0.9978026747703552
102,0.5084777474403381,0.3813478350639343,0.6186526417732239,0.3028562664985657,0.9881541728973389,0.5084490180015564,0.380156546831131,0.6198431849479675,0.30056673288345337,0.9978812336921692
103,0.508621871471405,0.38136470317840576,0.6186350584030151,0.3028583824634552,0.9880907535552979,0.5084847807884216,0.38016295433044434,0.6198367476463318,0.3005644679069519,0.9980237483978271
104,0.5086974501609802,0.3813798427581787,0.6186202168464661,0.3028661906719208,0.9883437156677246,0.5085288882255554,0.3801650404930115,0.6198349595069885,0.3005656599998474,0.9979681372642517
105,0.5087438225746155,0.3813876211643219,0.6186127066612244,0.3028719127178192,0.9883826971054077,0.5085504651069641,0.38016462326049805,0.6198350191116333,0.30056899785995483,0.9978654980659485
106,0.5088027715682983,0.38140204548835754,0.6185970902442932,0.30285805463790894,0.9886242151260376,0.508601725101471,0.3801705837249756,0.6198297739028931,0.30056604743003845,0.9979841709136963
107,0.5087452530860901,0.38140666484832764,0.6185929775238037,0.3028590679168701,0.9886714816093445,0.5086590647697449,0.3801775276660919,0.6198225617408752,0.3005623519420624,0.9981300830841064
108,0.508860170841217,0.38142240047454834,0.6185765862464905,0.3028675317764282,0.9888666868209839,0.5086850523948669,0.3801814317703247,0.6198182106018066,0.30056145787239075,0.9981804490089417
109,0.5089547634124756,0.38143640756607056,0.6185634732246399,0.30286675691604614,0.9889521598815918,0.5087200403213501,0.3801845610141754,0.6198153495788574,0.3005613088607788,0.9981974959373474
110,0.5089635252952576,0.38144269585609436,0.6185575723648071,0.30286210775375366,0.9889872074127197,0.5087669491767883,0.3801913261413574,0.6198087334632874,0.3005579710006714,0.9983569383621216
111,0.5089820027351379,0.3814546763896942,0.6185447573661804,0.30287185311317444,0.989127516746521,0.5088188648223877,0.3801930248737335,0.6198065876960754,0.3005583584308624,0.9983115792274475
112,0.5089963674545288,0.3814622163772583,0.6185365319252014,0.30287036299705505,0.9892928600311279,0.5088520050048828,0.38019588589668274,0.6198044419288635,0.30055952072143555,0.9982880353927612
113,0.5090894103050232,0.3814713954925537,0.6185289621353149,0.30287644267082214,0.9892687201499939,0.5088896751403809,0.38020122051239014,0.6197989583015442,0.3005569577217102,0.9984129667282104
114,0.5091233253479004,0.38148030638694763,0.618519127368927,0.30286818742752075,0.989377498626709,0.5089427828788757,0.3802058696746826,0.619794487953186,0.30055561661720276,0.9984744787216187
115,0.509225606918335,0.3814907371997833,0.6185092329978943,0.302878737449646,0.9893961548805237,0.5089703798294067,0.38020801544189453,0.619792103767395,0.3005564510822296,0.9984569549560547
116,0.5092821717262268,0.38149702548980713,0.6185032725334167,0.3028852641582489,0.9894330501556396,0.5090099573135376,0.38021036982536316,0.6197896599769592,0.30055737495422363,0.9984490275382996
117,0.5092353224754333,0.38150474429130554,0.6184951066970825,0.3028874099254608,0.9894282817840576,0.5090623497962952,0.3802163600921631,0.6197835206985474,0.30055442452430725,0.9985666275024414
118,0.5092501044273376,0.3815120458602905,0.6184878349304199,0.30288469791412354,0.9893830418586731,0.5090560913085938,0.3802146911621094,0.6197853088378906,0.30055758357048035,0.998467206954956
119,0.5093750357627869,0.3815193176269531,0.6184812188148499,0.30288413166999817,0.9895076751708984,0.509110689163208,0.3802174925804138,0.6197823882102966,0.300557941198349,0.9984782338142395
120,0.5093164443969727,0.3815261721611023,0.6184744238853455,0.302884578704834,0.9894853234291077,0.5091221332550049,0.38022229075431824,0.6197775602340698,0.30055561661720276,0.9985841512680054
121,0.5092287063598633,0.3815302550792694,0.6184697151184082,0.3028911054134369,0.9895440340042114,0.509140133857727,0.38022375106811523,0.61977618932724,0.3005559742450714,0.9985767006874084
122,0.5095565915107727,0.3815420866012573,0.6184573769569397,0.30289342999458313,0.9894620776176453,0.5091657638549805,0.3802269697189331,0.6197726130485535,0.30055421590805054,0.9986188411712646
123,0.5093891620635986,0.38154494762420654,0.6184549927711487,0.30289268493652344,0.9896374344825745,0.5091936588287354,0.38022732734680176,0.6197729110717773,0.3005567491054535,0.9985665082931519
124,0.5094774961471558,0.38155397772789,0.6184461712837219,0.30289360880851746,0.9896076321601868,0.5092402696609497,0.3802293837070465,0.6197707056999207,0.3005572259426117,0.9985718727111816
125,0.5095272660255432,0.3815571665763855,0.61844402551651,0.30290237069129944,0.9895493984222412,0.5092591643333435,0.38023123145103455,0.6197686791419983,0.30055728554725647,0.9985684752464294
126,0.5095683336257935,0.381563663482666,0.6184358596801758,0.30289921164512634,0.9895424246788025,0.5092993378639221,0.38023585081100464,0.6197640895843506,0.30055564641952515,0.9986459612846375
127,0.5095941424369812,0.381568968296051,0.6184309720993042,0.3029114603996277,0.989532470703125,0.5092978477478027,0.3802355229854584,0.6197643280029297,0.3005572259426117,0.998611569404602
128,0.5095874071121216,0.381572961807251,0.6184269189834595,0.30290907621383667,0.9894827008247375,0.5093257427215576,0.38023829460144043,0.6197618246078491,0.3005562424659729,0.9986519813537598
129,0.5096479058265686,0.3815813660621643,0.6184192299842834,0.30290910601615906,0.9895241260528564,0.5093527436256409,0.38024279475212097,0.6197577118873596,0.3005545139312744,0.9987106323242188
130,0.5096970200538635,0.38158708810806274,0.6184136867523193,0.3029116690158844,0.9896136522293091,0.5094005465507507,0.38024383783340454,0.6197562217712402,0.3005548417568207,0.9987173080444336
131,0.5097806453704834,0.3815903961658478,0.6184095740318298,0.30292680859565735,0.9893380403518677,0.5094044804573059,0.38024386763572693,0.6197560429573059,0.3005563020706177,0.9986712336540222
132,0.5098057985305786,0.3815983235836029,0.6184024214744568,0.3029158115386963,0.9895684123039246,0.5094437599182129,0.38024577498435974,0.6197541952133179,0.3005574643611908,0.998671293258667
133,0.5097717046737671,0.3815988600254059,0.6184009313583374,0.3029242753982544,0.9894509315490723,0.5094735622406006,0.3802485167980194,0.6197513937950134,0.3005560636520386,0.9987006783485413
134,0.5096889734268188,0.3815998136997223,0.6183998584747314,0.3029311001300812,0.9893413186073303,0.5094770193099976,0.38024863600730896,0.6197515726089478,0.30055755376815796,0.9986764192581177
135,0.5098184943199158,0.38160839676856995,0.6183926463127136,0.30293071269989014,0.9893848896026611,0.5095062255859375,0.38025015592575073,0.6197496652603149,0.3005579113960266,0.9986794590950012
136,0.5098297595977783,0.3816116452217102,0.618388831615448,0.3029271364212036,0.9894041419029236,0.5095270872116089,0.3802530765533447,0.6197465658187866,0.3005560636520386,0.998728334903717
137,0.5099636316299438,0.381617933511734,0.6183823347091675,0.302935391664505,0.9892802834510803,0.5095253586769104,0.38025322556495667,0.6197469830513,0.30055782198905945,0.9986966252326965
138,0.5099092721939087,0.3816215693950653,0.6183779835700989,0.30293816328048706,0.989284098148346,0.5095587968826294,0.38025620579719543,0.6197434663772583,0.3005552291870117,0.9987602233886719
139,0.5098831653594971,0.3816232681274414,0.6183764934539795,0.30293652415275574,0.9893213510513306,0.5095854997634888,0.380257785320282,0.6197423934936523,0.3005567491054535,0.9987486600875854
140,0.5098819732666016,0.381626695394516,0.6183732151985168,0.3029433786869049,0.9891467094421387,0.5096322894096375,0.3802594542503357,0.6197404265403748,0.3005581796169281,0.9987195134162903
141,0.5099512934684753,0.381630539894104,0.6183692216873169,0.30294328927993774,0.9892163872718811,0.5096486806869507,0.380261093378067,0.6197385787963867,0.30055755376815796,0.9987432360649109
142,0.5099868774414062,0.3816365897655487,0.6183639168739319,0.3029525876045227,0.9891901016235352,0.5096169114112854,0.38026008009910583,0.6197400689125061,0.30055880546569824,0.9987236261367798
143,0.5099217891693115,0.38163551688194275,0.6183637380599976,0.3029492497444153,0.9890754222869873,0.5096203088760376,0.38026055693626404,0.6197396516799927,0.3005593717098236,0.9987122416496277
144,0.5099160671234131,0.3816406726837158,0.6183590292930603,0.30294516682624817,0.9892411231994629,0.5096587538719177,0.380265474319458,0.6197345852851868,0.3005561828613281,0.9987866878509521
145,0.5100707411766052,0.3816457986831665,0.6183544397354126,0.3029574155807495,0.9890873432159424,0.5096845030784607,0.3802701234817505,0.6197301149368286,0.3005535304546356,0.9988574385643005
146,0.5100361704826355,0.38164666295051575,0.6183538436889648,0.3029572367668152,0.989084005355835,0.5097189545631409,0.3802696466445923,0.6197300553321838,0.30055564641952515,0.9988076090812683
147,0.5101240277290344,0.3816525638103485,0.6183478832244873,0.30296003818511963,0.9890209436416626,0.5097398161888123,0.3802693486213684,0.6197305917739868,0.3005581498146057,0.9987586140632629
148,0.5100471377372742,0.3816514313220978,0.6183480620384216,0.30297553539276123,0.9887988567352295,0.5097338557243347,0.3802696168422699,0.619730532169342,0.3005589544773102,0.9987465739250183
149,0.5100897550582886,0.3816560208797455,0.618344247341156,0.3029775619506836,0.98875492811203,0.5097510814666748,0.3802737891674042,0.6197261214256287,0.30055591464042664,0.9988086223602295
150,0.5100774765014648,0.38166138529777527,0.6183384656906128,0.302975594997406,0.9887655973434448,0.5097693800926208,0.380273699760437,0.6197263598442078,0.30055752396583557,0.998781681060791
151,0.5101096630096436,0.38166260719299316,0.6183372139930725,0.302974134683609,0.988806962966919,0.5097817778587341,0.38027673959732056,0.6197233200073242,0.3005560040473938,0.9988305568695068
152,0.5100663304328918,0.3816635012626648,0.6183360815048218,0.30298200249671936,0.988794207572937,0.5098180770874023,0.3802774250507355,0.6197225451469421,0.3005572259426117,0.9988059997558594
153,0.5101399421691895,0.3816658556461334,0.6183344125747681,0.3029845952987671,0.9886506199836731,0.5098187923431396,0.380279541015625,0.6197208762168884,0.3005563020706177,0.9988139867782593
154,0.5100699663162231,0.3816680610179901,0.6183313727378845,0.3029797077178955,0.9887413382530212,0.5098297595977783,0.38028183579444885,0.6197181940078735,0.3005554974079132,0.9988612532615662
155,0.5101748108863831,0.3816732168197632,0.6183270812034607,0.3029879331588745,0.9885671138763428,0.5098493695259094,0.38028255105018616,0.6197175979614258,0.3005567193031311,0.9988287091255188
156,0.5102229714393616,0.3816768527030945,0.6183234453201294,0.3029891848564148,0.9885730147361755,0.5098557472229004,0.3802845776081085,0.6197150349617004,0.30055558681488037,0.9988676905632019
157,0.5101412534713745,0.38167545199394226,0.618324875831604,0.3029910624027252,0.9884927272796631,0.5098645687103271,0.3802849352359772,0.6197150349617004,0.3005560338497162,0.9988577365875244
158,0.5102678537368774,0.3816799223423004,0.6183204650878906,0.3030020594596863,0.9884278178215027,0.5098685622215271,0.38028475642204285,0.6197155117988586,0.3005572259426117,0.9988246560096741
159,0.5101731419563293,0.3816775977611542,0.6183223724365234,0.3030015230178833,0.9883726835250854,0.5098940134048462,0.380288690328598,0.6197108626365662,0.3005545139312744,0.9988965392112732
160,0.5102410912513733,0.38168203830718994,0.6183179020881653,0.3030003309249878,0.9882729649543762,0.5098949074745178,0.38028907775878906,0.6197104454040527,0.30055537819862366,0.9988664984703064
161,0.510334312915802,0.38168779015541077,0.6183118224143982,0.3030041456222534,0.9883373975753784,0.5099180936813354,0.3802874982357025,0.6197123527526855,0.3005586862564087,0.9987932443618774
162,0.5103147029876709,0.38168638944625854,0.6183136105537415,0.30300357937812805,0.9881777763366699,0.5099054574966431,0.3802879750728607,0.6197118759155273,0.30055710673332214,0.9988242387771606
163,0.5103461742401123,0.3816908895969391,0.618309497833252,0.30300173163414,0.9882916808128357,0.5099209547042847,0.380291610956192,0.6197082996368408,0.3005552589893341,0.9988773465156555
164,0.5102304220199585,0.3816869854927063,0.6183130741119385,0.3030090630054474,0.9881715178489685,0.5099371075630188,0.3802925646305084,0.6197071075439453,0.3005562126636505,0.9988626837730408
165,0.5103003978729248,0.38169196248054504,0.6183076500892639,0.303021639585495,0.9880086779594421,0.5099565982818604,0.38029491901397705,0.6197051405906677,0.30055561661720276,0.998883068561554
166,0.510249674320221,0.38169217109680176,0.6183071732521057,0.30301621556282043,0.9880791306495667,0.5099828243255615,0.3802954852581024,0.6197043657302856,0.3005574941635132,0.998857319355011
167,0.51035076379776,0.381697416305542,0.6183032989501953,0.3030194640159607,0.9879778027534485,0.5099934935569763,0.3802986741065979,0.6197015643119812,0.30055540800094604,0.9988970160484314
168,0.5104036927223206,0.38169896602630615,0.6183009743690491,0.30302855372428894,0.9879218935966492,0.5099798440933228,0.380295991897583,0.6197038292884827,0.30055785179138184,0.9988390207290649
169,0.5102835297584534,0.38169798254966736,0.6183022856712341,0.30303680896759033,0.9877405166625977,0.5100151896476746,0.3802991807460785,0.6197009086608887,0.300556480884552,0.9988815188407898
